Browse,Field,"NAudio.MmResult NAudio.MmResult.MixerInvalidControl"
Browse,Field,"NAudio.MmResult NAudio.MmResult.MixerInvalidValue"
Browse,Field,"System.Int32 NAudio.Mixer.MixerControlClass.value__"
Browse,Field,"NAudio.Mixer.MixerControlClass NAudio.Mixer.MixerControlClass.Custom"
Browse,Field,"NAudio.Mixer.MixerControlClass NAudio.Mixer.MixerControlClass.Meter"
Browse,Field,"NAudio.Mixer.MixerControlClass NAudio.Mixer.MixerControlClass.Switch"
Browse,Field,"NAudio.Mixer.MixerControlClass NAudio.Mixer.MixerControlClass.Number"
Browse,Field,"NAudio.Mixer.MixerControlClass NAudio.Mixer.MixerControlClass.Slider"
Browse,Field,"NAudio.Mixer.MixerControlClass NAudio.Mixer.MixerControlClass.Fader"
Browse,Field,"NAudio.Mixer.MixerControlClass NAudio.Mixer.MixerControlClass.Time"
Browse,Field,"NAudio.Mixer.MixerControlClass NAudio.Mixer.MixerControlClass.List"
Browse,Field,"NAudio.Mixer.MixerControlClass NAudio.Mixer.MixerControlClass.Mask"
Browse,Field,"System.Int32 NAudio.Mixer.MixerControlSubclass.value__"
Browse,Field,"NAudio.Mixer.MixerControlSubclass NAudio.Mixer.MixerControlSubclass.SwitchBoolean"
Browse,Field,"NAudio.Mixer.MixerControlSubclass NAudio.Mixer.MixerControlSubclass.SwitchButton"
Browse,Field,"NAudio.Mixer.MixerControlSubclass NAudio.Mixer.MixerControlSubclass.MeterPolled"
Browse,Field,"NAudio.Mixer.MixerControlSubclass NAudio.Mixer.MixerControlSubclass.TimeMicrosecs"
Browse,Field,"NAudio.Mixer.MixerControlSubclass NAudio.Mixer.MixerControlSubclass.TimeMillisecs"
Browse,Field,"NAudio.Mixer.MixerControlSubclass NAudio.Mixer.MixerControlSubclass.ListSingle"
Browse,Field,"NAudio.Mixer.MixerControlSubclass NAudio.Mixer.MixerControlSubclass.ListMultiple"
Browse,Field,"NAudio.Mixer.MixerControlSubclass NAudio.Mixer.MixerControlSubclass.Mask"
Browse,Field,"System.Int32 NAudio.Mixer.MixerControlUnits.value__"
Browse,Field,"NAudio.Mixer.MixerControlUnits NAudio.Mixer.MixerControlUnits.Custom"
Browse,Field,"NAudio.Mixer.MixerControlUnits NAudio.Mixer.MixerControlUnits.Boolean"
Browse,Field,"NAudio.Mixer.MixerControlUnits NAudio.Mixer.MixerControlUnits.Signed"
Browse,Field,"NAudio.Mixer.MixerControlUnits NAudio.Mixer.MixerControlUnits.Unsigned"
Browse,Field,"NAudio.Mixer.MixerControlUnits NAudio.Mixer.MixerControlUnits.Decibels"
Browse,Field,"NAudio.Mixer.MixerControlUnits NAudio.Mixer.MixerControlUnits.Percent"
Browse,Field,"NAudio.Mixer.MixerControlUnits NAudio.Mixer.MixerControlUnits.Mask"
Browse,Field,"System.Int32 NAudio.Mixer.MixerControlType.value__"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Custom"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.BooleanMeter"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.SignedMeter"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.PeakMeter"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.UnsignedMeter"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Boolean"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.OnOff"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Mute"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Mono"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Loudness"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.StereoEnhance"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Button"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Decibels"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Signed"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Unsigned"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Percent"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Slider"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Pan"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.QSoundPan"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Fader"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Volume"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Bass"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Treble"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Equalizer"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.SingleSelect"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Mux"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.MultipleSelect"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.Mixer"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.MicroTime"
Browse,Field,"NAudio.Mixer.MixerControlType NAudio.Mixer.MixerControlType.MilliTime"
Browse,Field,"System.Int32 NAudio.Mixer.MixerFlags.value__"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.Handle"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.Mixer"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.MixerHandle"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.WaveOut"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.WaveOutHandle"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.WaveIn"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.WaveInHandle"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.MidiOut"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.MidiOutHandle"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.MidiIn"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.MidiInHandle"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.Aux"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.Value"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.ListText"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.QueryMask"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.All"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.OneById"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.OneByType"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.GetLineInfoOfDestination"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.GetLineInfoOfSource"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.GetLineInfoOfLineId"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.GetLineInfoOfComponentType"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.GetLineInfoOfTargetType"
Browse,Field,"NAudio.Mixer.MixerFlags NAudio.Mixer.MixerFlags.GetLineInfoOfQueryMask"
Browse,Field,"System.Int32 NAudio.Mixer.MixerLineComponentType.value__"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.DestinationUndefined"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.DestinationDigital"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.DestinationLine"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.DestinationMonitor"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.DestinationSpeakers"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.DestinationHeadphones"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.DestinationTelephone"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.DestinationWaveIn"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.DestinationVoiceIn"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.SourceUndefined"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.SourceDigital"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.SourceLine"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.SourceMicrophone"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.SourceSynthesizer"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.SourceCompactDisc"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.SourceTelephone"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.SourcePcSpeaker"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.SourceWaveOut"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.SourceAuxiliary"
Browse,Field,"NAudio.Mixer.MixerLineComponentType NAudio.Mixer.MixerLineComponentType.SourceAnalog"
Browse,Field,"System.Byte NAudio.Midi.MetaEventType.value__"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.TrackSequenceNumber"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.TextEvent"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.Copyright"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.SequenceTrackName"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.TrackInstrumentName"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.Lyric"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.Marker"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.CuePoint"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.ProgramName"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.DeviceName"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.MidiChannel"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.MidiPort"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.EndTrack"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.SetTempo"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.SmpteOffset"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.TimeSignature"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.KeySignature"
Browse,Field,"NAudio.Midi.MetaEventType NAudio.Midi.MetaEventType.SequencerSpecific"
Browse,Field,"System.Byte NAudio.Midi.MidiCommandCode.value__"
Browse,Field,"NAudio.Midi.MidiCommandCode NAudio.Midi.MidiCommandCode.NoteOff"
Browse,Field,"NAudio.Midi.MidiCommandCode NAudio.Midi.MidiCommandCode.NoteOn"
Browse,Field,"NAudio.Midi.MidiCommandCode NAudio.Midi.MidiCommandCode.KeyAfterTouch"
Browse,Field,"NAudio.Midi.MidiCommandCode NAudio.Midi.MidiCommandCode.ControlChange"
Browse,Field,"NAudio.Midi.MidiCommandCode NAudio.Midi.MidiCommandCode.PatchChange"
Browse,Field,"NAudio.Midi.MidiCommandCode NAudio.Midi.MidiCommandCode.ChannelAfterTouch"
Browse,Field,"NAudio.Midi.MidiCommandCode NAudio.Midi.MidiCommandCode.PitchWheelChange"
Browse,Field,"NAudio.Midi.MidiCommandCode NAudio.Midi.MidiCommandCode.Sysex"
Browse,Field,"NAudio.Midi.MidiCommandCode NAudio.Midi.MidiCommandCode.Eox"
Browse,Field,"NAudio.Midi.MidiCommandCode NAudio.Midi.MidiCommandCode.TimingClock"
Browse,Field,"NAudio.Midi.MidiCommandCode NAudio.Midi.MidiCommandCode.StartSequence"
Browse,Field,"NAudio.Midi.MidiCommandCode NAudio.Midi.MidiCommandCode.ContinueSequence"
Browse,Field,"NAudio.Midi.MidiCommandCode NAudio.Midi.MidiCommandCode.StopSequence"
Browse,Field,"NAudio.Midi.MidiCommandCode NAudio.Midi.MidiCommandCode.AutoSensing"
Browse,Field,"NAudio.Midi.MidiCommandCode NAudio.Midi.MidiCommandCode.MetaEvent"
Browse,Field,"System.Byte NAudio.Midi.MidiController.value__"
Browse,Field,"NAudio.Midi.MidiController NAudio.Midi.MidiController.BankSelect"
Browse,Field,"NAudio.Midi.MidiController NAudio.Midi.MidiController.Modulation"
Browse,Field,"NAudio.Midi.MidiController NAudio.Midi.MidiController.BreathController"
Browse,Field,"NAudio.Midi.MidiController NAudio.Midi.MidiController.FootController"
Browse,Field,"NAudio.Midi.MidiController NAudio.Midi.MidiController.MainVolume"
Browse,Field,"NAudio.Midi.MidiController NAudio.Midi.MidiController.Pan"
Browse,Field,"NAudio.Midi.MidiController NAudio.Midi.MidiController.Expression"
Browse,Field,"NAudio.Midi.MidiController NAudio.Midi.MidiController.BankSelectLsb"
Browse,Field,"NAudio.Midi.MidiController NAudio.Midi.MidiController.Sustain"
Browse,Field,"NAudio.Midi.MidiController NAudio.Midi.MidiController.Portamento"
Browse,Field,"NAudio.Midi.MidiController NAudio.Midi.MidiController.Sostenuto"
Browse,Field,"NAudio.Midi.MidiController NAudio.Midi.MidiController.SoftPedal"
Browse,Field,"NAudio.Midi.MidiController NAudio.Midi.MidiController.LegatoFootswitch"
Browse,Field,"NAudio.Midi.MidiController NAudio.Midi.MidiController.ResetAllControllers"
Browse,Field,"NAudio.Midi.MidiController NAudio.Midi.MidiController.AllNotesOff"
Browse,Field,"System.Int32 NAudio.Midi.MidiOutTechnology.value__"
Browse,Field,"NAudio.Midi.MidiOutTechnology NAudio.Midi.MidiOutTechnology.MidiPort"
Browse,Field,"NAudio.Midi.MidiOutTechnology NAudio.Midi.MidiOutTechnology.Synth"
Browse,Field,"NAudio.Midi.MidiOutTechnology NAudio.Midi.MidiOutTechnology.SquareWaveSynth"
Browse,Field,"NAudio.Midi.MidiOutTechnology NAudio.Midi.MidiOutTechnology.FMSynth"
Browse,Field,"NAudio.Midi.MidiOutTechnology NAudio.Midi.MidiOutTechnology.MidiMapper"
Browse,Field,"NAudio.Midi.MidiOutTechnology NAudio.Midi.MidiOutTechnology.WaveTableSynth"
Browse,Field,"NAudio.Midi.MidiOutTechnology NAudio.Midi.MidiOutTechnology.SoftwareSynth"
Browse,Field,"System.Int32 NAudio.MediaFoundation.MF_SOURCE_READER_FLAG.value__"
Browse,Field,"NAudio.MediaFoundation.MF_SOURCE_READER_FLAG NAudio.MediaFoundation.MF_SOURCE_READER_FLAG.None"
Browse,Field,"NAudio.MediaFoundation.MF_SOURCE_READER_FLAG NAudio.MediaFoundation.MF_SOURCE_READER_FLAG.MF_SOURCE_READERF_ERROR"
Browse,Field,"NAudio.MediaFoundation.MF_SOURCE_READER_FLAG NAudio.MediaFoundation.MF_SOURCE_READER_FLAG.MF_SOURCE_READERF_ENDOFSTREAM"
Browse,Field,"NAudio.MediaFoundation.MF_SOURCE_READER_FLAG NAudio.MediaFoundation.MF_SOURCE_READER_FLAG.MF_SOURCE_READERF_NEWSTREAM"
Browse,Field,"NAudio.MediaFoundation.MF_SOURCE_READER_FLAG NAudio.MediaFoundation.MF_SOURCE_READER_FLAG.MF_SOURCE_READERF_NATIVEMEDIATYPECHANGED"
Browse,Field,"NAudio.MediaFoundation.MF_SOURCE_READER_FLAG NAudio.MediaFoundation.MF_SOURCE_READER_FLAG.MF_SOURCE_READERF_CURRENTMEDIATYPECHANGED"
Browse,Field,"NAudio.MediaFoundation.MF_SOURCE_READER_FLAG NAudio.MediaFoundation.MF_SOURCE_READER_FLAG.MF_SOURCE_READERF_STREAMTICK"
Browse,Field,"NAudio.MediaFoundation.MF_SOURCE_READER_FLAG NAudio.MediaFoundation.MF_SOURCE_READER_FLAG.MF_SOURCE_READERF_ALLEFFECTSREMOVED"
Browse,Field,"System.Int32 NAudio.MediaFoundation.MediaEventType.value__"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEUnknown"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEError"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEExtendedType"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MENonFatalError"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MESessionUnknown"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MESessionTopologySet"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MESessionTopologiesCleared"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MESessionStarted"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MESessionPaused"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MESessionStopped"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MESessionClosed"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MESessionEnded"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MESessionRateChanged"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MESessionScrubSampleComplete"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MESessionCapabilitiesChanged"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MESessionTopologyStatus"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MESessionNotifyPresentationTime"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MENewPresentation"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MELicenseAcquisitionStart"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MELicenseAcquisitionCompleted"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEIndividualizationStart"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEIndividualizationCompleted"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEEnablerProgress"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEEnablerCompleted"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEPolicyError"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEPolicyReport"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEBufferingStarted"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEBufferingStopped"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEConnectStart"
